16:23:54.669 > ets Jul 29 2019 12:21:46 
16:23:54.671 >  
16:23:54.671 > rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
16:23:54.676 > configsip: 0, SPIWP:0xee 
16:23:54.678 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
16:23:54.685 > mode:DIO, clock div:2 
16:23:54.687 > load:0x3fff0030,len:6276 
16:23:54.689 > load:0x40078000,len:15716 
16:23:54.691 > load:0x40080400,len:4 
16:23:54.693 > ho 8 tail 4 room 4 
16:23:54.695 > load:0x40080404,len:3860 
16:23:54.697 > entry 0x40080634 
16:23:54.701 > I (31) boot: ESP-IDF 5.4.0 2nd stage bootloader 
16:23:54.705 > I (31) boot: compile time May  9 2025 16:23:34 
16:23:54.709 > I (31) boot: Multicore bootloader 
16:23:54.712 > I (32) boot: chip revision: v3.1 
16:23:54.715 > I (35) boot.esp32: SPI Speed      : 40MHz 
16:23:54.719 > I (39) boot.esp32: SPI Mode       : DIO 
16:23:54.723 > I (42) boot.esp32: SPI Flash Size : 4MB 
16:23:54.726 > I (46) boot: Enabling RNG early entropy source... 
16:23:54.730 > I (51) boot: Partition Table: 
16:23:54.734 > I (53) boot: ## Label            Usage          Type ST Offset   Length 
16:23:54.740 > I (59) boot:  0 nvs              WiFi data        01 02 00009000 00006000 
16:23:54.746 > I (66) boot:  1 phy_init         RF data          01 01 0000f000 00001000 
16:23:54.753 > I (73) boot:  2 factory          factory app      00 00 00010000 00100000 
16:23:54.759 > I (79) boot: End of partition table 
16:23:54.763 > I (82) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0b3bch ( 46012) map 
16:23:54.775 > I (106) esp_image: segment 1: paddr=0001b3e4 vaddr=3ff80000 size=0001ch (    28) load 
16:23:54.782 > I (106) esp_image: segment 2: paddr=0001b408 vaddr=3ffb0000 size=02390h (  9104) load 
16:23:54.790 > I (113) esp_image: segment 3: paddr=0001d7a0 vaddr=40080000 size=02878h ( 10360) load 
16:23:54.797 > I (121) esp_image: segment 4: paddr=00020020 vaddr=400d0020 size=16b1ch ( 92956) map 
16:23:54.825 > I (156) esp_image: segment 5: paddr=00036b44 vaddr=40082878 size=0b94ch ( 47436) load 
16:23:54.851 > I (182) boot: Loaded app from partition at offset 0x10000 
16:23:54.856 > I (182) boot: Disabling RNG early entropy source... 
16:23:54.863 > I (192) cpu_start: Multicore app 
16:23:54.870 > I (200) cpu_start: Pro cpu start user code 
16:23:54.874 > I (201) cpu_start: cpu freq: 160000000 Hz 
16:23:54.877 > I (201) app_init: Application information: 
16:23:54.881 > I (201) app_init: Project name:     controls 
16:23:54.885 > I (205) app_init: App version:      bb0d269-dirty 
16:23:54.890 > I (209) app_init: Compile time:     May  9 2025 16:22:31 
16:23:54.895 > I (214) app_init: ELF file SHA256:  39303a1ae... 
16:23:54.899 > I (218) app_init: ESP-IDF:          5.4.0 
16:23:54.903 > I (222) efuse_init: Min chip rev:     v0.0 
16:23:54.907 > I (226) efuse_init: Max chip rev:     v3.99  
16:23:54.911 > I (230) efuse_init: Chip rev:         v3.1 
16:23:54.914 > I (234) heap_init: Initializing. RAM available for dynamic allocation: 
16:23:54.921 > I (240) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM 
16:23:54.926 > I (245) heap_init: At 3FFB2DA8 len 0002D258 (180 KiB): DRAM 
16:23:54.931 > I (250) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM 
16:23:54.937 > I (256) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM 
16:23:54.942 > I (261) heap_init: At 4008E1C4 len 00011E3C (71 KiB): IRAM 
16:23:54.947 > I (268) spi_flash: detected chip: generic 
16:23:54.951 > I (270) spi_flash: flash io: dio 
16:23:54.954 > W (273) i2c: This driver is an old driver, please migrate your application code to adapt `driver/i2c_master.h` 
16:23:54.964 > I (284) main_task: Started on CPU0 
16:23:54.967 > I (287) main_task: Calling app_main() 
16:23:55.958 > MPU6050 date intialized! 
16:23:56.459 > i2c_master_init() done! 
16:23:56.461 > MPU6050 woken up successfully. 
16:23:56.559 > Sample rate set successfully. 
16:23:56.562 > Sensors and Controls Task Started! 
16:23:56.566 > Tasks createdI (1890) main_task: Returned from app_main() 
16:23:56.570 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.244292, Accel Z: 10.217154, Gyro X: -0.251908, Gyro Y: 1.755725, Gyro Z: 0.671756, Temp: 31.541763 
16:26:24.601 > MPU6050 Data - Accel X: -0.332908, Accel Y: -0.268242, Accel Z: 10.219548, Gyro X: -0.175573, Gyro Y: 1.656489, Gyro Z: 0.687023, Temp: 31.777058
16:26:24.621 > MPU6050 Data - Accel X: -0.311353, Accel Y: -0.205972, Accel Z: 10.109378, Gyro X: -0.137405, Gyro Y: 1.786260, Gyro Z: 0.534351, Temp: 31.682940
16:26:24.641 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.172441, Accel Z: 10.241103, Gyro X: -0.106870, Gyro Y: 1.702290, Gyro Z: 0.862595, Temp: 31.682940
16:26:24.661 > MPU6050 Data - Accel X: -0.371228, Accel Y: -0.234712, Accel Z: 10.217154, Gyro X: -0.114504, Gyro Y: 1.732824, Gyro Z: 0.748092, Temp: 31.730000
16:26:24.681 > MPU6050 Data - Accel X: -0.474214, Accel Y: -0.253872, Accel Z: 10.159673, Gyro X: -0.068702, Gyro Y: 1.625954, Gyro Z: 0.725191, Temp: 31.635881
16:26:24.701 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.285007, Accel Z: 10.169253, Gyro X: -0.145038, Gyro Y: 1.671756, Gyro Z: 0.564885, Temp: 31.730000
16:26:24.721 > MPU6050 Data - Accel X: -0.292192, Accel Y: -0.246687, Accel Z: 10.253078, Gyro X: -0.183206, Gyro Y: 1.679389, Gyro Z: 0.625954, Temp: 31.730000
16:26:24.741 > MPU6050 Data - Accel X: -0.344883, Accel Y: -0.136516, Accel Z: 10.116563, Gyro X: -0.274809, Gyro Y: 1.687023, Gyro Z: 0.625954, Temp: 31.682940
16:26:24.761 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.220342, Accel Z: 10.267448, Gyro X: 0.045802, Gyro Y: 1.526718, Gyro Z: 0.473282, Temp: 31.682940
16:26:24.781 > MPU6050 Data - Accel X: -0.443079, Accel Y: -0.148491, Accel Z: 10.255474, Gyro X: -0.045802, Gyro Y: 1.580153, Gyro Z: 0.450382, Temp: 31.682940
16:26:24.801 > MPU6050 Data - Accel X: -0.419128, Accel Y: -0.143701, Accel Z: 10.214758, Gyro X: -0.236641, Gyro Y: 1.862595, Gyro Z: 0.587786, Temp: 31.682940
16:26:24.821 > MPU6050 Data - Accel X: -0.335303, Accel Y: -0.249082, Accel Z: 10.241103, Gyro X: -0.251908, Gyro Y: 1.648855, Gyro Z: 0.396947, Temp: 31.635881
16:26:24.841 > MPU6050 Data - Accel X: -0.421523, Accel Y: -0.253872, Accel Z: 10.142908, Gyro X: -0.007634, Gyro Y: 1.717557, Gyro Z: 0.603053, Temp: 31.730000
16:26:24.862 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.215552, Accel Z: 10.217154, Gyro X: -0.229008, Gyro Y: 1.595420, Gyro Z: 0.618321, Temp: 31.635881
16:26:24.881 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.182021, Accel Z: 10.221943, Gyro X: -0.297710, Gyro Y: 1.763359, Gyro Z: 0.549618, Temp: 31.777058
16:26:24.901 > MPU6050 Data - Accel X: -0.476609, Accel Y: -0.282612, Accel Z: 10.303374, Gyro X: -0.213740, Gyro Y: 1.603053, Gyro Z: 0.603053, Temp: 31.682940
16:26:24.921 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.251477, Accel Z: 10.253078, Gyro X: -0.244275, Gyro Y: 1.503817, Gyro Z: 0.595420, Temp: 31.777058
16:26:24.941 > MPU6050 Data - Accel X: -0.330513, Accel Y: -0.213157, Accel Z: 10.176438, Gyro X: -0.068702, Gyro Y: 1.862595, Gyro Z: 0.541985, Temp: 31.635881
16:26:24.961 > MPU6050 Data - Accel X: -0.337698, Accel Y: -0.189207, Accel Z: 10.205178, Gyro X: -0.015267, Gyro Y: 1.809160, Gyro Z: 0.648855, Temp: 31.730000
16:26:24.981 > MPU6050 Data - Accel X: -0.440684, Accel Y: -0.239502, Accel Z: 10.166858, Gyro X: -0.175573, Gyro Y: 1.625954, Gyro Z: 0.381679, Temp: 31.730000
16:26:25.001 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.251477, Accel Z: 10.267448, Gyro X: -0.320611, Gyro Y: 1.564885, Gyro Z: 0.610687, Temp: 31.635881
16:26:25.021 > MPU6050 Data - Accel X: -0.421523, Accel Y: -0.294587, Accel Z: 10.205178, Gyro X: -0.091603, Gyro Y: 1.778626, Gyro Z: 0.656489, Temp: 31.682940
16:26:25.041 > MPU6050 Data - Accel X: -0.447869, Accel Y: -0.285007, Accel Z: 10.231524, Gyro X: -0.030534, Gyro Y: 1.671756, Gyro Z: 0.847328, Temp: 31.588821
16:26:25.061 > MPU6050 Data - Accel X: -0.368833, Accel Y: -0.256267, Accel Z: 10.202784, Gyro X: -0.274809, Gyro Y: 1.732824, Gyro Z: 0.427481, Temp: 31.682940
16:26:25.081 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.201182, Accel Z: 10.238708, Gyro X: -0.045802, Gyro Y: 1.832061, Gyro Z: 0.496183, Temp: 31.730000
16:26:25.101 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.215552, Accel Z: 10.138118, Gyro X: -0.030534, Gyro Y: 1.755725, Gyro Z: 0.732824, Temp: 31.635881
16:26:25.121 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.186812, Accel Z: 10.217154, Gyro X: -0.167939, Gyro Y: 1.832061, Gyro Z: 0.671756, Temp: 31.635881
16:26:25.141 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.193997, Accel Z: 10.190808, Gyro X: 0.083969, Gyro Y: 1.740458, Gyro Z: 0.641221, Temp: 31.777058
16:26:25.161 > MPU6050 Data - Accel X: -0.390388, Accel Y: -0.205972, Accel Z: 10.262659, Gyro X: -0.251908, Gyro Y: 1.480916, Gyro Z: 0.572519, Temp: 31.682940
16:26:25.181 > MPU6050 Data - Accel X: -0.613125, Accel Y: -0.057480, Accel Z: 10.068662, Gyro X: -0.114504, Gyro Y: 2.473282, Gyro Z: 0.427481, Temp: 31.682940
16:26:25.201 > MPU6050 Data - Accel X: -0.217947, Accel Y: -0.316143, Accel Z: 10.274633, Gyro X: -0.374046, Gyro Y: 1.198473, Gyro Z: 0.664122, Temp: 31.682940
16:26:25.221 > MPU6050 Data - Accel X: -0.342488, Accel Y: -0.320933, Accel Z: 10.248288, Gyro X: -0.190840, Gyro Y: 2.122137, Gyro Z: 0.671756, Temp: 31.730000
16:26:25.241 > MPU6050 Data - Accel X: -0.440684, Accel Y: -0.268242, Accel Z: 10.221943, Gyro X: -0.129771, Gyro Y: 1.450382, Gyro Z: 0.618321, Temp: 31.635881
16:26:25.261 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.100591, Accel Z: 10.205178, Gyro X: -0.068702, Gyro Y: 1.679389, Gyro Z: 0.656489, Temp: 31.635881
16:26:25.281 > MPU6050 Data - Accel X: -0.450264, Accel Y: -0.031135, Accel Z: 10.310559, Gyro X: -0.053435, Gyro Y: 1.572519, Gyro Z: 0.793893, Temp: 31.682940
16:26:25.301 > MPU6050 Data - Accel X: -0.390388, Accel Y: -0.205972, Accel Z: 10.269844, Gyro X: -0.076336, Gyro Y: 1.801527, Gyro Z: 0.687023, Temp: 31.777058
16:26:25.321 > MPU6050 Data - Accel X: -0.237107, Accel Y: -0.301772, Accel Z: 10.305769, Gyro X: -0.114504, Gyro Y: 1.755725, Gyro Z: 0.610687, Temp: 31.682940
16:26:25.341 > MPU6050 Data - Accel X: -0.217947, Accel Y: -0.306563, Accel Z: 10.190808, Gyro X: -0.030534, Gyro Y: 1.770992, Gyro Z: 0.648855, Temp: 31.682940
16:26:25.361 > MPU6050 Data - Accel X: -0.502954, Accel Y: -0.170046, Accel Z: 10.109378, Gyro X: -0.259542, Gyro Y: 1.954198, Gyro Z: 0.671756, Temp: 31.635881
16:26:25.381 > MPU6050 Data - Accel X: -0.577200, Accel Y: -0.057480, Accel Z: 10.262659, Gyro X: -0.251908, Gyro Y: 1.732824, Gyro Z: 0.572519, Temp: 31.635881
16:26:25.401 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.100591, Accel Z: 10.300979, Gyro X: -0.083969, Gyro Y: 1.755725, Gyro Z: 0.595420, Temp: 31.730000
16:26:25.421 > MPU6050 Data - Accel X: -0.285007, Accel Y: -0.292192, Accel Z: 10.116563, Gyro X: -0.206107, Gyro Y: 1.610687, Gyro Z: 0.702290, Temp: 31.682940
16:26:25.441 > MPU6050 Data - Accel X: -0.387993, Accel Y: -0.316143, Accel Z: 10.162067, Gyro X: -0.160305, Gyro Y: 1.702290, Gyro Z: 0.633588, Temp: 31.777058
16:26:25.461 > MPU6050 Data - Accel X: -0.447869, Accel Y: -0.263452, Accel Z: 10.289004, Gyro X: -0.167939, Gyro Y: 1.809160, Gyro Z: 0.618321, Temp: 31.682940
16:26:25.481 > MPU6050 Data - Accel X: -0.404758, Accel Y: -0.172441, Accel Z: 10.190808, Gyro X: -0.114504, Gyro Y: 1.671756, Gyro Z: 0.687023, Temp: 31.682940
16:26:25.501 > MPU6050 Data - Accel X: -0.481399, Accel Y: -0.136516, Accel Z: 10.277029, Gyro X: -0.244275, Gyro Y: 1.656489, Gyro Z: 0.702290, Temp: 31.730000
16:26:25.521 > MPU6050 Data - Accel X: -0.320933, Accel Y: -0.205972, Accel Z: 10.138118, Gyro X: -0.290076, Gyro Y: 1.458015, Gyro Z: 0.557252, Temp: 31.730000
16:26:25.541 > MPU6050 Data - Accel X: -0.227527, Accel Y: -0.289797, Accel Z: 10.236314, Gyro X: -0.122137, Gyro Y: 1.916031, Gyro Z: 0.671756, Temp: 31.730000
16:26:25.561 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.261057, Accel Z: 10.221943, Gyro X: 0.061069, Gyro Y: 1.625954, Gyro Z: 0.656489, Temp: 31.682940
16:26:25.581 > MPU6050 Data - Accel X: -0.457449, Accel Y: -0.170046, Accel Z: 10.231524, Gyro X: -0.068702, Gyro Y: 1.770992, Gyro Z: 0.641221, Temp: 31.682940
16:26:25.602 > MPU6050 Data - Accel X: -0.419128, Accel Y: -0.160466, Accel Z: 10.178833, Gyro X: -0.167939, Gyro Y: 1.534351, Gyro Z: 0.526718, Temp: 31.682940
16:26:25.621 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.239502, Accel Z: 10.150093, Gyro X: -0.068702, Gyro Y: 1.709924, Gyro Z: 0.793893, Temp: 31.635881
16:26:25.641 > MPU6050 Data - Accel X: -0.411943, Accel Y: -0.232317, Accel Z: 10.176438, Gyro X: -0.099237, Gyro Y: 1.595420, Gyro Z: 0.664122, Temp: 31.824116
16:26:25.661 > MPU6050 Data - Accel X: -0.328118, Accel Y: -0.222737, Accel Z: 10.157278, Gyro X: -0.152672, Gyro Y: 1.694656, Gyro Z: 0.580153, Temp: 31.730000
16:26:25.681 > MPU6050 Data - Accel X: -0.452659, Accel Y: -0.299377, Accel Z: 10.109378, Gyro X: 0.083969, Gyro Y: 1.603053, Gyro Z: 0.526718, Temp: 31.730000
16:26:25.701 > MPU6050 Data - Accel X: -0.471819, Accel Y: -0.227527, Accel Z: 10.298584, Gyro X: -0.183206, Gyro Y: 1.824427, Gyro Z: 0.618321, Temp: 31.777058
16:26:25.721 > MPU6050 Data - Accel X: -0.373623, Accel Y: -0.253872, Accel Z: 10.207573, Gyro X: -0.106870, Gyro Y: 1.450382, Gyro Z: 0.732824, Temp: 31.777058
16:26:25.741 > MPU6050 Data - Accel X: -0.347278, Accel Y: -0.225132, Accel Z: 10.217154, Gyro X: -0.145038, Gyro Y: 1.824427, Gyro Z: 0.328244, Temp: 31.777058
16:26:25.761 > MPU6050 Data - Accel X: -0.349673, Accel Y: -0.253872, Accel Z: 10.142908, Gyro X: -0.198473, Gyro Y: 1.595420, Gyro Z: 0.702290, Temp: 31.730000
16:26:25.781 > MPU6050 Data - Accel X: -0.421523, Accel Y: -0.261057, Accel Z: 10.233918, Gyro X: -0.221374, Gyro Y: 1.687023, Gyro Z: 0.465649, Temp: 31.730000
16:26:25.801 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.237107, Accel Z: 10.272239, Gyro X: -0.083969, Gyro Y: 1.679389, Gyro Z: 0.633588, Temp: 31.635881
16:26:25.821 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.203577, Accel Z: 10.231524, Gyro X: -0.160305, Gyro Y: 1.671756, Gyro Z: 0.633588, Temp: 31.635881
16:26:25.841 > MPU6050 Data - Accel X: -0.421523, Accel Y: -0.256267, Accel Z: 10.221943, Gyro X: -0.061069, Gyro Y: 1.610687, Gyro Z: 0.541985, Temp: 31.682940
16:26:25.861 > MPU6050 Data - Accel X: -0.313748, Accel Y: -0.146096, Accel Z: 10.255474, Gyro X: -0.236641, Gyro Y: 1.664122, Gyro Z: 0.549618, Temp: 31.682940
16:26:25.881 > MPU6050 Data - Accel X: -0.354463, Accel Y: -0.253872, Accel Z: 10.147697, Gyro X: -0.114504, Gyro Y: 1.885496, Gyro Z: 0.534351, Temp: 31.682940
16:26:25.901 > MPU6050 Data - Accel X: -0.440684, Accel Y: -0.229922, Accel Z: 10.255474, Gyro X: -0.083969, Gyro Y: 1.694656, Gyro Z: 0.343511, Temp: 31.730000
16:26:25.921 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.205972, Accel Z: 10.341694, Gyro X: 0.000000, Gyro Y: 1.610687, Gyro Z: 0.595420, Temp: 31.730000
16:26:25.941 > MPU6050 Data - Accel X: -0.356858, Accel Y: -0.193997, Accel Z: 10.176438, Gyro X: -0.022901, Gyro Y: 1.534351, Gyro Z: 0.625954, Temp: 31.730000
16:26:25.961 > MPU6050 Data - Accel X: -0.376018, Accel Y: -0.227527, Accel Z: 10.212363, Gyro X: -0.038168, Gyro Y: 1.687023, Gyro Z: 0.480916, Temp: 31.682940
16:26:25.981 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.246687, Accel Z: 10.253078, Gyro X: -0.068702, Gyro Y: 1.832061, Gyro Z: 0.671756, Temp: 31.777058
16:26:26.001 > MPU6050 Data - Accel X: -0.332908, Accel Y: -0.203577, Accel Z: 10.267448, Gyro X: -0.183206, Gyro Y: 1.740458, Gyro Z: 0.396947, Temp: 31.682940
16:26:26.021 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.217947, Accel Z: 10.154882, Gyro X: -0.122137, Gyro Y: 1.572519, Gyro Z: 0.671756, Temp: 31.777058
16:26:26.041 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.241897, Accel Z: 10.133327, Gyro X: -0.175573, Gyro Y: 1.847328, Gyro Z: 0.687023, Temp: 31.730000
16:26:26.061 > MPU6050 Data - Accel X: -0.356858, Accel Y: -0.208367, Accel Z: 10.226733, Gyro X: -0.061069, Gyro Y: 1.526718, Gyro Z: 0.671756, Temp: 31.635881
16:26:26.081 > MPU6050 Data - Accel X: -0.347278, Accel Y: -0.227527, Accel Z: 10.221943, Gyro X: -0.244275, Gyro Y: 1.687023, Gyro Z: 0.580153, Temp: 31.730000
16:26:26.101 > MPU6050 Data - Accel X: -0.387993, Accel Y: -0.148491, Accel Z: 10.214758, Gyro X: -0.251908, Gyro Y: 1.687023, Gyro Z: 0.503817, Temp: 31.682940
16:26:26.121 > MPU6050 Data - Accel X: -0.431104, Accel Y: -0.232317, Accel Z: 10.329720, Gyro X: -0.183206, Gyro Y: 1.755725, Gyro Z: 0.732824, Temp: 31.682940
16:26:26.141 > MPU6050 Data - Accel X: -0.421523, Accel Y: -0.220342, Accel Z: 10.241103, Gyro X: -0.145038, Gyro Y: 1.664122, Gyro Z: 0.625954, Temp: 31.682940
16:26:26.161 > MPU6050 Data - Accel X: -0.428708, Accel Y: -0.273032, Accel Z: 10.236314, Gyro X: -0.145038, Gyro Y: 1.648855, Gyro Z: 0.694656, Temp: 31.588821
16:26:26.181 > MPU6050 Data - Accel X: -0.414338, Accel Y: -0.210762, Accel Z: 10.243499, Gyro X: -0.083969, Gyro Y: 1.648855, Gyro Z: 0.557252, Temp: 31.730000
16:26:26.201 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.203577, Accel Z: 10.277029, Gyro X: -0.122137, Gyro Y: 1.679389, Gyro Z: 0.641221, Temp: 31.730000
16:26:26.221 > MPU6050 Data - Accel X: -0.356858, Accel Y: -0.146096, Accel Z: 10.121352, Gyro X: -0.083969, Gyro Y: 1.748092, Gyro Z: 0.725191, Temp: 31.730000
16:26:26.241 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.220342, Accel Z: 10.229129, Gyro X: -0.045802, Gyro Y: 1.725191, Gyro Z: 0.511450, Temp: 31.682940
16:26:26.261 > MPU6050 Data - Accel X: -0.440684, Accel Y: -0.229922, Accel Z: 10.267448, Gyro X: -0.030534, Gyro Y: 1.648855, Gyro Z: 0.541985, Temp: 31.682940
16:26:26.281 > MPU6050 Data - Accel X: -0.435894, Accel Y: -0.328118, Accel Z: 10.236314, Gyro X: -0.061069, Gyro Y: 1.656489, Gyro Z: 0.618321, Temp: 31.777058
16:26:26.301 > MPU6050 Data - Accel X: -0.404758, Accel Y: -0.205972, Accel Z: 10.236314, Gyro X: -0.106870, Gyro Y: 1.511450, Gyro Z: 0.702290, Temp: 31.682940
16:26:26.321 > MPU6050 Data - Accel X: -0.409548, Accel Y: -0.150886, Accel Z: 10.233918, Gyro X: 0.022901, Gyro Y: 1.625954, Gyro Z: 0.625954, Temp: 31.635881
16:26:26.341 > MPU6050 Data - Accel X: -0.440684, Accel Y: -0.277822, Accel Z: 10.289004, Gyro X: -0.022901, Gyro Y: 1.885496, Gyro Z: 0.679389, Temp: 31.635881
16:26:26.361 > MPU6050 Data - Accel X: -0.433499, Accel Y: -0.275427, Accel Z: 10.233918, Gyro X: -0.045802, Gyro Y: 1.725191, Gyro Z: 0.473282, Temp: 31.730000
16:26:26.381 > MPU6050 Data - Accel X: -0.390388, Accel Y: -0.328118, Accel Z: 10.174043, Gyro X: -0.053435, Gyro Y: 1.511450, Gyro Z: 0.641221, Temp: 31.682940
16:26:26.401 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.256267, Accel Z: 10.236314, Gyro X: -0.091603, Gyro Y: 1.694656, Gyro Z: 0.648855, Temp: 31.682940
16:26:26.421 > MPU6050 Data - Accel X: -0.450264, Accel Y: -0.172441, Accel Z: 10.219548, Gyro X: -0.328244, Gyro Y: 1.549618, Gyro Z: 0.564885, Temp: 31.682940
16:26:26.441 > MPU6050 Data - Accel X: -0.354463, Accel Y: -0.198787, Accel Z: 10.197993, Gyro X: -0.083969, Gyro Y: 1.778626, Gyro Z: 0.473282, Temp: 31.682940
16:26:26.461 > MPU6050 Data - Accel X: -0.452659, Accel Y: -0.193997, Accel Z: 10.219548, Gyro X: -0.045802, Gyro Y: 1.641221, Gyro Z: 0.587786, Temp: 31.730000
16:26:26.481 > MPU6050 Data - Accel X: -0.347278, Accel Y: -0.193997, Accel Z: 10.217154, Gyro X: 0.099237, Gyro Y: 1.717557, Gyro Z: 0.503817, Temp: 31.730000
16:26:26.501 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.280217, Accel Z: 10.291399, Gyro X: 0.068702, Gyro Y: 1.572519, Gyro Z: 0.656489, Temp: 31.730000
16:26:26.521 > MPU6050 Data - Accel X: -0.416733, Accel Y: -0.234712, Accel Z: 10.253078, Gyro X: -0.167939, Gyro Y: 1.648855, Gyro Z: 0.671756, Temp: 31.682940
16:26:26.541 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.256267, Accel Z: 10.174043, Gyro X: -0.038168, Gyro Y: 1.473282, Gyro Z: 0.595420, Temp: 31.682940
16:26:26.561 > MPU6050 Data - Accel X: -0.431104, Accel Y: -0.232317, Accel Z: 10.250684, Gyro X: -0.106870, Gyro Y: 1.885496, Gyro Z: 0.541985, Temp: 31.777058
16:26:26.581 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.208367, Accel Z: 10.219548, Gyro X: -0.206107, Gyro Y: 1.687023, Gyro Z: 0.488550, Temp: 31.730000
16:26:26.601 > MPU6050 Data - Accel X: -0.483794, Accel Y: -0.222737, Accel Z: 10.257869, Gyro X: -0.152672, Gyro Y: 1.702290, Gyro Z: 0.587786, Temp: 31.730000
16:26:26.621 > MPU6050 Data - Accel X: -0.316143, Accel Y: -0.210762, Accel Z: 10.202784, Gyro X: 0.007634, Gyro Y: 1.618321, Gyro Z: 0.511450, Temp: 31.635881
16:26:26.641 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.189207, Accel Z: 10.245893, Gyro X: -0.183206, Gyro Y: 1.740458, Gyro Z: 0.488550, Temp: 31.730000
16:26:26.661 > MPU6050 Data - Accel X: -0.411943, Accel Y: -0.189207, Accel Z: 10.243499, Gyro X: -0.068702, Gyro Y: 1.755725, Gyro Z: 0.801527, Temp: 31.682940
16:26:26.681 > MPU6050 Data - Accel X: -0.364043, Accel Y: -0.225132, Accel Z: 10.279424, Gyro X: -0.007634, Gyro Y: 1.603053, Gyro Z: 0.717557, Temp: 31.777058
16:26:26.701 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.217947, Accel Z: 10.157278, Gyro X: -0.145038, Gyro Y: 1.755725, Gyro Z: 0.328244, Temp: 31.682940
16:26:26.721 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.208367, Accel Z: 10.174043, Gyro X: -0.160305, Gyro Y: 1.740458, Gyro Z: 0.664122, Temp: 31.730000
16:26:26.741 > MPU6050 Data - Accel X: -0.433499, Accel Y: -0.237107, Accel Z: 10.243499, Gyro X: -0.145038, Gyro Y: 1.679389, Gyro Z: 0.702290, Temp: 31.730000
16:26:26.761 > MPU6050 Data - Accel X: -0.383203, Accel Y: -0.174836, Accel Z: 10.152488, Gyro X: -0.221374, Gyro Y: 1.694656, Gyro Z: 0.557252, Temp: 31.730000
16:26:26.781 > MPU6050 Data - Accel X: -0.349673, Accel Y: -0.232317, Accel Z: 10.231524, Gyro X: -0.076336, Gyro Y: 1.671756, Gyro Z: 0.656489, Temp: 31.730000
16:26:26.801 > MPU6050 Data - Accel X: -0.301772, Accel Y: -0.210762, Accel Z: 10.243499, Gyro X: -0.221374, Gyro Y: 1.786260, Gyro Z: 0.580153, Temp: 31.777058
16:26:26.821 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.222737, Accel Z: 10.241103, Gyro X: -0.038168, Gyro Y: 1.625954, Gyro Z: 0.580153, Temp: 31.682940
16:26:26.841 > MPU6050 Data - Accel X: -0.414338, Accel Y: -0.215552, Accel Z: 10.231524, Gyro X: -0.083969, Gyro Y: 1.687023, Gyro Z: 0.534351, Temp: 31.777058
16:26:26.861 > MPU6050 Data - Accel X: -0.440684, Accel Y: -0.246687, Accel Z: 10.217154, Gyro X: -0.160305, Gyro Y: 1.641221, Gyro Z: 0.595420, Temp: 31.635881
16:26:26.881 > MPU6050 Data - Accel X: -0.423918, Accel Y: -0.208367, Accel Z: 10.147697, Gyro X: -0.145038, Gyro Y: 1.725191, Gyro Z: 0.480916, Temp: 31.730000
